# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/design_layout_snackbar_include.xml #generated:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# view res/layout/design_text_input_password_icon.xml #generated:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
# view res/layout/layout_main.xml #generated:86
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/layout_main.xml #generated:78
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/material_drawer.xml #generated:2
# view res/layout/material_drawer_fits_not.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:43
# view res/layout/abc_alert_dialog_material.xml #generated:52
# view res/layout/abc_alert_dialog_material.xml #generated:66
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view v11/res/layout-v11/preference.xml #generated:32
# view v11/res/layout-v11/preference_dropdown.xml #generated:38
# view v17/res/layout-v17/preference_dropdown_material.xml #generated:47
# view v17/res/layout-v17/preference_material.xml #generated:41
# view v21/res/layout-v21/preference_dropdown_material.xml #generated:47
# view v21/res/layout-v21/preference_material.xml #generated:41
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# view res/layout/preference_widget_seekbar.xml #generated:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
